PubmedID,Title,Publication Date,Journal,Has Industry Authors,Industry Authors,Companies,Corresponding Author Email,Total Authors,Industry Authors Count
40652336,Nanomaterials Trigger Functional Anti-Tumoral Responses in Primary Human Immune Cells.,2025-07-12,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",No,,,,21,0
40652318,Predictive biomarkers for immune checkpoint inhibition for patients with colorectal cancer: a comprehensive review.,2025-07-12,Immunotherapy,Yes,"Kim, Richard",Gastrointestinal Medical Oncology,,3,1
40652273,Prognostic value of LncRNA PSMA3-AS1 in prostate cancer and its potential regulatory mechanism.,2025-07-12,Hereditas,Yes,"Lu, Wenlong",Urology,[email],4,1
40652233,Assessment of nursing staff attitude regarding prevention of cervical cancer.,2025-07-12,BMC nursing,No,,,[email],3,0
40652145,"Clinical outcome and genomic biomarkers of immune checkpoint inhibitor-based therapies for cancer of unknown primary: a multicenter, real-world study.",2025-07-12,Journal of cancer research and clinical oncology,No,,,[email],13,0
40652143,Does propranolol have a role in cancer treatment? A systematic review of the epidemiological and clinical trial literature on beta-blockers.,2025-07-12,Journal of cancer research and clinical oncology,No,,,[email],6,0
40652095,Trends in the use and efficacy of adjuvant immunotherapy in muscle-invasive urothelial carcinoma.,2025-07-12,Scientific reports,No,,,[email],21,0
40652067,Genetic determinants of head and neck cancer: exploring causality among immune cells and plasma metabolites through two-sample Mendelian randomization and mediation analysis.,2025-07-12,Discover oncology,Yes,"Cao, Xiaolin",Otorhinolaryngology Head and Neck Surgery,[email],5,1
40652043,hMTR4 promotes p53 protein degradation and tumor growth by accelerating rRNA processing and regulating the RPL5-MDM2 axis.,2025-07-13,Cell death and differentiation,No,,,[email],10,0
40652037,Potent ferroptosis agent RSL3 induces cleavage of Pyroptosis-Specific gasdermins in Cancer cells.,2025-07-12,Scientific reports,Yes,"Herrick, William G; Tran, Huong-Lan; Tomaino, Francesca R; Beall, Brittany; Govindharajulu, Jeevan; Esposito, Dominic; Parchment, Ralph E; Srivastava, Apurva K",Protein Expression Laboratory; Clinical Pharmacodynamics Biomarker Program,[email],10,8
40652024,"Neoadjuvant chemoradiotherapy plus sintilimab in pMMR/MSS rectal cancer patients with PD-L1 TPS ≥ 1% or CPS ≥ 1: an open-label, prospective, phase II study.",2025-07-12,NPJ precision oncology,No,,,[email],18,0
40651969,Endogenous tyrosinase-catalyzed therapeutics.,2025-07-12,Nature communications,No,,,[email],5,0
40651940,Glucose-induced STUB1-GOT2 axis promotes aspartate synthesis and mitochondrial dysfunction in bladder cancer.,2025-07-12,Cell death & disease,Yes,"Guo, Ju",Urology,[email],15,1
40651921,"Enhanced Detection of Prostate Cancer Lesions on Biparametric MRI Using Artificial Intelligence: A Multicenter, Fully-crossed, Multi-reader Multi-case Trial.",2025-07-11,Academic radiology,Yes,"Zhang, Yang; Wang, Qian; Cheng, Ruonan; Ding, Jiule",Radiology; Shanghai United Imaging Intelligence,[email],11,4
40651919,Corrigendum to 'Robotic MRI/CT Guided Multiregional 'smart' Biopsy for Characterization of Tumor Heterogeneity: A Prospective Development Study' [Acad Radiol 32/2 (2025) 1100-1107].,2025-07-11,Academic radiology,No,,,[email],20,0
40651900,International Association of Pancreatology Revised Guidelines on Acute Pancreatitis 2025.,2025-07-10,Pancreatology : official journal of the International Association of Pancreatology (IAP) ... [et al.],No,,,,2,0
40651850,Mechanisms of snoRNAs in cancer treatment resistance: from molecular insights to clinical applications.,2025-07-11,Trends in genetics : TIG,No,,,[email],6,0
40651845,Redefining hysterectomy: Robotic versus conventional approaches in transvaginal natural orifice transluminal endoscopic surgery and laparoscopically-assisted vaginal hysterectomy.,2025-07-11,Journal of the Formosan Medical Association = Taiwan yi zhi,Yes,"Yang, Lan-Yan; Wang, Chin-Jung",Obstetrics and Gynecology; Clinical Trial,[email],8,2
40651772,Provision of additional oral nutritional supplements to postgastrectomy patients based on regular diet intake to meet their energy requirements reduces body weight loss.,2025-07-10,Clinical nutrition ESPEN,No,,,[email],18,0
40651674,Repurposing neurological drugs for brain cancer therapeutics: A systematic approach to identify charged molecules for affinity-based local drug delivery systems.,2025-07-10,International journal of pharmaceutics,No,,,[email],2,0
40651601,Peptide-based strategies for glioblastoma therapy: From small molecular drugs to delivery vehicles.,2025-07-10,Journal of controlled release : official journal of the Controlled Release Society,Yes,"Song, Na",Shandong Provincial Engineering Research Center of Novel Pharmaceutical Excipients and Controlled Release Preparations,[email],6,1
40651599,Targeted delivery of therapeutics to metastatic lung cancer cells using aptamer-conjugated nanoemulsions.,2025-07-10,Journal of controlled release : official journal of the Controlled Release Society,Yes,"Díez-Villares, Sandra; Cascallar, María; Martins, Ana S; Taina-González, Laura; Blanco, Miguel G; López-López, Rafael; Ainla, Alar; Abalde-Cela, Sara; Gonçalves, Catarina; Xavier, Miguel; Diéguez, Lorena; de la Fuente Freire, María",Universidade de Santiago de Compostela (USC); Nano-Oncology and Translational Therapeutics group; Medical Devices Research Group; Biomedical Research Networking Center on Oncology (CIBERONC),[email],27,12
40651471,Association of anti-PD-1 therapy with severe radiation-induced oral mucositis: A retrospective cohort study and validation in the CONTINUUM trial.,2025-07-04,"Med (New York, N.Y.)",No,,,[email],16,0
40651460,When UV1 cancer vaccine meets immune checkpoint blockade: Positive immune response but negative clinical outcome.,2025-07-11,"Med (New York, N.Y.)",No,,,[email],3,0
40651459,Protein-functionalized nanoparticles: Emerging strategies in drug delivery.,2025-07-11,Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie,No,,,[email],8,0
40651458,A brain-penetrant CDK4/6 inhibitor - AU3-14 shows robust anti-tumor efficacy against glioblastoma.,2025-07-11,Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie,Yes,"Zhou, Yan; Wei, Lijun; Wang, Hui; Liu, Jun; Zhou, Xiang; Wang, Ke",Changzhou Qianhong Biopharmaceuticals Co. Ltd.; Changzhou LeSun Pharmaceuticals Ltd.,[email],18,6
40651390,Prioritization of novel agents for further investigation in pediatric non-rhabdomyosarcoma soft tissue sarcomas: A report from the Children's Oncology Group.,2025-07-06,"European journal of cancer (Oxford, England : 1990)",Yes,"Avutu, Viswatej; Dela Cruz, Filemon S; Weiss, Aaron R",Medicine; Pediatrics,[email],22,3
40651357,In silico-guided exploration of SIRT6 modulation: Discovery of new fragments hits inhibitors.,2025-07-04,Journal of molecular graphics & modelling,Yes,"Perricone, Ugo; De Rosa, Maria; Gulotta, Maria Rita",Medicinal Chemistry Group; Molecular Informatics Group,[email],11,3
40651290,Chemokine receptors - Exemplifying functional divergence in G protein-coupled receptors.,2025-06-11,Molecular pharmacology,No,,,[email],4,0
40651147,"Molecular characteristics by race and ethnicity of patients with high tumor mutational burden, high microsatellite instability, and mismatch repair deficiency: Real-world data from the multi-institutional Endometrial cancer Molecularly Targeted Therapy Consortium (ECMT2).",2025-07-11,Gynecologic oncology,No,,,[email],19,0
40651134,KRAS,2025-07-05,European journal of medicinal chemistry,No,,,[email],9,0
40651130,Therapeutic modalities for superior sulcus tumor (Pancoast) tumor - A systematic review.,2025-07-03,"Lung cancer (Amsterdam, Netherlands)",No,,,[email],8,0
40651122,Molecular drivers of epithelial-mesenchyma transition (EMT) in glioblastoma and impact on therapy resistance.,2025-07-07,"Pathology, research and practice",Yes,"Guo, Yu; Tu, Yanyang",Nanfang Hospital (ZengCheng Branch); Research Center,[email],10,2
40651104,Cancer cell membrane-coated quercetin-MXene-Au nanoparticles for smart drug delivery and enhanced photothermal therapy.,2025-07-09,"Colloids and surfaces. B, Biointerfaces",No,,,[email],8,0
40651101,Phase 1 first-in-human dose-expansion study of the oral SF3B1 modulator H3B‑8800 in lower-risk myelodysplastic syndrome.,2025-06-09,Leukemia research,Yes,"Alfonso-Piérola, Ana; Benton, Christopher; Wu, Elaine; Corzo, Deyanira",Hematology and Cell Therapy Service; Roivant Sciences; Rocky Mountain Cancer Centers,[email],26,4
40651011,Development of Antitumor Drugs Targeting,2025-07-12,Journal of medicinal chemistry,No,,,,4,0
40650990,Detecting metabolic signatures in endometrial cancer: potential applications of Raman spectroscopy.,2025-07-12,"Future oncology (London, England)",Yes,"Yeu, Tze Hua; Omar, Intan Sofia; Said, Nur Akmarina B M; Abd Jamil, Amira Hajirah; Chung, Ivy",Pharmaceutical Life Sciences; UM Affordable Diagnostics and Therapeutics Group (UMADT),,7,5
40650979,The XNA alphabet.,2025-07-08,Nucleic acids research,No,,,,3,0
40650913,Oncologist and General Practitioner Perspectives of Shared Care for Colorectal Cancer Survivors: A Qualitative Study.,2025-07-01,Psycho-oncology,Yes,"Martin, Andrew",National Health and Medical Research Council Clinical Trials Centre,,9,1
40650909,CAR-T cells containing CD28 versus 4-1BB co-stimulatory domains show distinct metabolic profiles in patients.,2025-07-11,Cell reports,No,,,[email],7,0
40650856,Disease burden and trends of bladder cancer in the world and BRICS from 1990 to 2021 and its projection until 2036: analysis based on the global burden of disease study 2021.,2025-07-12,Discover oncology,Yes,"Li, Li; Yan, Ping",School of Nursing; Urology,[email],8,2
40650837,Establishment and characterization of two novel patient-derived cell lines from giant cell tumor of bone: NCC-GCTB11-C1 and NCC-GCTB12-C1.,2025-07-12,Human cell,Yes,"Kondo, Tadashi",Rare Cancer Research,[email],13,1
40650812,WTAP-mediated m,2025-07-08,Science China. Life sciences,Yes,"Wang, Fubo",Center for Genomic and Personalized Medicine,[email],14,1
40650805,Risk factors and surgical maneuvers to decrease recurrences of olfactory groove meningiomas: institutional case series and systematic literature review.,2025-07-12,Neurosurgical review,Yes,"Corvino, Sergio",Neurosciences and Reproductive and Odontostomatological Sciences,[email],4,1
40650683,New alkyl triphenylphosphonium dipterocarpol derivatives with cytotoxicity against the MCF-7 breast cancer cell line.,2025-07-12,Journal of computer-aided molecular design,No,,,[email],7,0
40650675,Decoding EGFR A289 Mutation in Glioblastoma: A Predictive Biomarker Framework and Targeted Therapeutic Insights.,2025-07-12,Journal of molecular neuroscience : MN,Yes,"Xie, Luyang; Li, Guilin",Molecular Neuropathology; Neurosurgery,[email],7,2
40650624,Protocol for the GOLF trial: randomized clinical trial on the LINX management system versus fundoplication for the surgical treatment of gastro-oesophageal reflux disease.,2025-07-03,The British journal of surgery,No,,,,15,0
40650620,"Translational Model-Informed Dose Selection for Iruplinalkib, a Selective Oral ALK/ROS1 Tyrosine Kinase Inhibitor.",2025-07-01,Clinical and translational science,Yes,"Yang, Guihong; Wang, Yimei; Zhao, Huimin; Zheng, Qingmei; Wang, Xinmei; Jia, Linchao; Xin, Qianqian; Ma, Cuicui; Zhang, Yongpeng; Zheng, Shansong; Kang, Xiaoyan",Nonclinical Development; Clinical Research Center; Clinical Pharmacology,,11,11
40650492,Seamless monotherapy-combination phase I dose-escalation model-based design.,2025-07-12,"Clinical trials (London, England)",No,,,,7,0
40650489,Nature-inspired metaheuristics for optimizing dose-finding and computationally challenging clinical trial designs.,2025-07-12,"Clinical trials (London, England)",Yes,"Sverdlov, Oleksandr",Advanced Quantitative Sciences,,8,1
40650457,UiO-66-NH,2025-07-01,Journal of separation science,No,,,,8,0
40650450,Synthesis of Perfluorooctyl-Functionalized Halloysite Nanotubes for Dispersive Solid-Phase Extraction of Antimalarial Inhibitors in Whole Blood.,2025-07-01,Journal of separation science,No,,,,7,0
40650390,Enhancing Parkinson's disease prediction using meta-heuristic optimized machine learning models.,2025-07-11,Personalized medicine,No,,,,7,0
40650370,A Mendelian randomization study of the effect of body mass index on 52 causes of death among 125 000 Mexican adults with admixed ancestry.,2025-06-11,International journal of epidemiology,No,,,,24,0
40650315,Defactinib in Combination with Mitotane Can Be an Effective Treatment in Human Adrenocortical Carcinoma.,2025-07-07,International journal of molecular sciences,Yes,"Pongor, Lőrinc",HUN-REN-OOI-TTK-HCEMM Oncogenomics Research Group,,19,1
40650299,Antibody-Drug Conjugates Powered by Deruxtecan: Innovations and Challenges in Oncology.,2025-07-07,International journal of molecular sciences,No,,,,5,0
40650288,S-Nitrosylation of p53 in Melanoma Cells Under Nitrosative Stress.,2025-07-06,International journal of molecular sciences,No,,,,8,0
40650282,Dual Inhibition of SRC Family Kinases and Sorafenib Enhances Anti-Tumor Activity in Hepatocellular Carcinoma Cells.,2025-07-06,International journal of molecular sciences,Yes,"El-Khobar, Korri Elvanita; Agustiningsih, Agustiningsih",Eijkman Research Center for Molecular Biology,,8,2
40650258,"Comprehensive Phytochemical Analysis and Evaluation of Antioxidant, Antimicrobial, Cytotoxic, and Immunomodulatory Activities of Commercial Cinnamon Bark Essential Oil (",2025-07-05,International journal of molecular sciences,No,,,,11,0
40650221,Mutant p53 as a Therapeutic Target: The Report of Its Death Was an Exaggeration.,2025-07-04,International journal of molecular sciences,Yes,"Toledo, Franck",Hematopoietic and Leukemic Development Team,,1,1
40650205,Anticancer Activity of Roburic Acid: In Vitro and In Silico Investigation.,2025-07-03,International journal of molecular sciences,No,,,,5,0
40650202,Low-Molecular-Weight Collagen Peptide Improves Skin Dehydration and Barrier Dysfunction in Human Dermal Fibrosis Cells and UVB-Exposed SKH-1 Hairless Mice.,2025-07-03,International journal of molecular sciences,Yes,"Choi, Eunjung; Joo, Heeyeon; Kim, Myunghee; Kim, Do-Un; Chung, Hee-Chul; Kim, Jae Gon",INVIVO Co.; Health Food Research and Development,,6,6
40650182,Modulation of Endoplasmic Reticulum Stress in Experimental Anti-Cancer Therapy.,2025-07-03,International journal of molecular sciences,No,,,,1,0
40650173,Transcription Factors and Methods for the Pharmacological Correction of Their Activity.,2025-07-02,International journal of molecular sciences,No,,,,3,0
40650165,Biomimetic Tumour Model Systems for Pancreatic Ductal Adenocarcinoma in Relation to Photodynamic Therapy.,2025-07-02,International journal of molecular sciences,No,,,,12,0
40650091,"Triazole-imidazo[1,2-",2025-06-30,International journal of molecular sciences,No,,,,9,0
40650051,The Autophagy Inhibitor Bafilomycin Inhibits Antibody-Dependent Natural Killer Cell-Mediated Killing of Breast Carcinoma Cells.,2025-06-28,International journal of molecular sciences,No,,,,8,0
40650040,Silibinin Anticancer Effects Through the Modulation of the Tumor Immune Microenvironment in Triple-Negative Breast Cancer.,2025-06-28,International journal of molecular sciences,No,,,,4,0
40649999,Modeling the Bone Marrow Niche in Multiple Myeloma: From 2D Cultures to 3D Systems.,2025-06-27,International journal of molecular sciences,No,,,,5,0
40649986,Isorhamnetin Modulates Drug-Resistance-Related Biomarkers in Colon Cancer Cells.,2025-06-27,International journal of molecular sciences,No,,,,6,0
40649983,Therapeutic Prospects of αv Integrins Inhibition in Fibrotic Lung Diseases and Carcinogenesis.,2025-06-27,International journal of molecular sciences,No,,,,10,0
40649964,Time-Dependent Impact of Betulin and Its Derivatives on IL-8 Expression in Colorectal Cancer Cells with Molecular Docking Studies.,2025-06-27,International journal of molecular sciences,No,,,,4,0
40649963,Effectiveness of PROTAC BET Degraders in Combating Cisplatin Resistance in Head and Neck Cancer Cells.,2025-06-26,International journal of molecular sciences,No,,,,6,0
40649942,"Comparative Transcriptomics Study of Curcumin and Conventional Therapies in Translocation, Clear Cell, and Papillary Renal Cell Carcinoma Subtypes.",2025-06-26,International journal of molecular sciences,No,,,,16,0
40649937,Evaluating the Effectiveness of Tyrosine Kinase Inhibitors on EGFR Mutations In Vitro.,2025-06-26,International journal of molecular sciences,No,,,,2,0
40649923,Structure-Based Discovery of Orthosteric Non-Peptide GLP-1R Agonists via Integrated Virtual Screening and Molecular Dynamics.,2025-06-26,International journal of molecular sciences,No,,,,10,0
40649898,Uncovering Anti-Melanoma Mechanisms of,2025-06-25,International journal of molecular sciences,No,,,,11,0
40649867,"New Anticancer Agents: Design, Synthesis and Evaluation.",2025-06-25,International journal of molecular sciences,Yes,"Addeo, Raffaele",Medical Oncology Unit,,3,1
40649842,Towards Effective,2025-06-24,International journal of molecular sciences,Yes,"Muttiah, Barathan; Wahid, Wathiqah; Sukri, Asif; Hanafiah, Alfizah",Medical Microbiology and Immunology; Medical Parasitology and Entomology; Biological Sciences and Biotechnology,,4,4
40649818,"Metformin in Colorectal Cancer: Epidemiological Evidence, Predictive Biomarkers, and Implications for Prevention and Treatment.",2025-06-24,International journal of molecular sciences,No,,,,3,0
40649764,The Evaluation of Potential Anticancer Activity of Meloxicam-In Vitro Study on Amelanotic and Melanotic Melanoma.,2025-06-22,International journal of molecular sciences,No,,,,3,0
40649754,Exploring the Therapeutic Potential of,2025-06-21,International journal of molecular sciences,No,,,,3,0
40649751,Tumor-Associated Macrophage in Breast Tumor Microenvironment.,2025-06-21,International journal of molecular sciences,No,,,,4,0
40649736,Overcoming Multidrug Resistance Using DNA-Localized Auger Emitters: A Comparative Analysis of Radiotoxicity in Breast Cancer Cells.,2025-06-20,International journal of molecular sciences,No,,,,9,0
40649734,Biological and Medicinal Properties of,2025-06-20,International journal of molecular sciences,No,,,,1,0
40649728,Discovery and Characterization of Novel Non-Hydroxamate HDAC11 Inhibitors.,2025-06-20,International journal of molecular sciences,No,,,,2,0
40649715,Phenotypic Plasticity and Androgen Receptor Bypass Drive Cross-Resistance to Apalutamide in Castration-Resistant Prostate Cancer Cell Models.,2025-06-20,International journal of molecular sciences,No,,,,6,0
40649400,Revealing Serotonin Derivatives in Safflower Seed Meal as Potential Anti-Ulcerative Colitis Drugs: In Vitro and Computational Evidence.,2025-07-07,"Molecules (Basel, Switzerland)",No,,,,12,0
40649394,Synthesis of Novel Tetra-Substituted Pyrazole Derivatives Using Microwave Irradiation and Their Anti-Leukemic Activity Against Jurkat Cells.,2025-07-07,"Molecules (Basel, Switzerland)",No,,,,7,0
40649349,"Synthesis, Structure, Electrochemistry, and In Vitro Anticancer and Anti-Migratory Activities of (",2025-07-02,"Molecules (Basel, Switzerland)",No,,,,9,0
40649322,The Cold Atmospheric Plasma Inhibits Cancer Proliferation Through Reducing Glutathione Synthesis.,2025-06-30,"Molecules (Basel, Switzerland)",No,,,,7,0
40649317,The Role of Nitric Oxide in Cancer Treatment: Ally or Foe?,2025-06-29,"Molecules (Basel, Switzerland)",No,,,,3,0
40649308,A Novel HDAC6 Inhibitor Enhances the Efficacy of Paclitaxel Against Ovarian Cancer Cells.,2025-06-28,"Molecules (Basel, Switzerland)",No,,,,7,0
40649307,Recent Advances in the Mechanisms and Applications of,2025-06-28,"Molecules (Basel, Switzerland)",No,,,,6,0
40649300,Engineered PAM-SPION Nanoclusters for Enhanced Cancer Therapy: Integrating Magnetic Targeting with pH-Responsive Drug Release.,2025-06-28,"Molecules (Basel, Switzerland)",No,,,,5,0
40649293,"Novel 3-Methyl-1,6-Diazaphenothiazine as an Anticancer Agent-Synthesis, Structure, and In Vitro Anticancer Evaluation.",2025-06-27,"Molecules (Basel, Switzerland)",No,,,,9,0
40649280,Antitumor Activity of Isalpinin from,2025-06-27,"Molecules (Basel, Switzerland)",No,,,,7,0
40649257,Phytochemical Profile and Selective Anticancer Activity of,2025-06-25,"Molecules (Basel, Switzerland)",Yes,"Rodrigues Fortes, Arlindo",Escola Superior de Ciências Agrárias e Ambientais,,5,1
40649226,"Hybrid Molecules with Purine and Pyrimidine Derivatives for Antitumor Therapy: News, Perspectives, and Future Directions.",2025-06-23,"Molecules (Basel, Switzerland)",No,,,,10,0
40649216,Anticancer Quinolinol Small Molecules Target Multiple Pathways to Promote Cell Death and Eliminate Melanoma Cells Resistant to BRAF Inhibitors.,2025-06-22,"Molecules (Basel, Switzerland)",Yes,"Wang, Xinjiang; Lama, Rati",Pharmacology and Therapeutics,,10,2
40649207,"Focus on PD-1/PD-L1-Targeting Antibodies in Colorectal Cancer: Are There Options Beyond Dostarlimab, Nivolumab, and Pembrolizumab? A Comprehensive Review.",2025-06-21,"Molecules (Basel, Switzerland)",No,,,,5,0
40649206,Novel Azole-Modified Porphyrins for Mitochondria-Targeted Photodynamic Therapy.,2025-06-21,"Molecules (Basel, Switzerland)",No,,,,13,0
40649186,Synthesis of Azide-Labeled β-Lactosylceramide Analogs Containing Different Lipid Chains as Useful Glycosphingolipid Probes.,2025-06-20,"Molecules (Basel, Switzerland)",No,,,,7,0
40648791,A Home-Based Interdisciplinary Intervention to Enhance Functionality in Oncology Patients: Results from a Clinical Trial.,2025-06-20,Journal of clinical medicine,Yes,"Fernández-Rodríguez, Eduardo José; Rihuete-Galve, Maria Isabel",Nursing and Physiotherapy,,5,2
40648740,Evaluating Biocompatibility: From Classical Techniques to State-of-the-Art Functional Proteomics.,2025-07-03,"Nanomaterials (Basel, Switzerland)",No,,,,7,0
40648084,Calliviminone A from,2025-07-07,"Plants (Basel, Switzerland)",No,,,,10,0
40647804,Impact of Short- and Long-Term Exposure to Engineered Wood (Plywood and Particle Board) on Immune and Oxidative Biomarkers: A C57BL/6 Mouse Model Study.,2025-06-27,Polymers,No,,,,13,0
40647734,Photopolymer Flexographic Printing Plate Mold for PDMS Microfluidic Manufacture.,2025-06-20,Polymers,Yes,"Peñaherrera-Pazmiño, Ana Belén",Centro de Investigación Biomédica (CENBIO),,4,1
40647553,"Redefining the Fight Against SCLC: Standards, Innovations, and New Horizons.",2025-07-07,Cancers,No,,,,5,0
40647526,Impact of Proton Pump Inhibitor Use on Progression-Free and Overall Survival in Cancer Patients Undergoing Immune Checkpoint Inhibitor Therapy: A Systematic Review and Meta-Analysis of Recent Studies.,2025-07-03,Cancers,No,,,,17,0
40647482,Caspofungin for Primary Antifungal Prophylaxis in Acute Myeloid Leukemia: A Real-Life Study from an Academic Center.,2025-06-28,Cancers,No,,,,15,0
40647480,Clinical Significance and Prognostic Value of TLR4 and AGER in Inflammatory Breast Cancer.,2025-06-28,Cancers,No,,,,15,0
40647445,Hydrocodone Rescheduling and Opioid Prescribing Disparities in Breast Cancer Patients.,2025-06-25,Cancers,No,,,,6,0
40647431,Anti-Neoplastic Activity of Estrogen Receptor Beta in Chemoresistant Triple-Negative Breast Cancer.,2025-06-25,Cancers,Yes,"Wang, Xiyin; Goetz, Matthew P; Hawse, John R",Oncology; Graduate School of Biomedical Sciences; Biochemistry and Molecular Biology,,4,3
40647413,Quantifying Genetic and Environmental Factors Accounting for Multistage Progression of Precancerous Lesions and Oral Cancer: Applications to Risk-Guided Prevention.,2025-06-24,Cancers,No,,,,8,0
40647406,Prognostic Features of Recurrent Midline and H3 K27M-Mutant Glioma.,2025-06-23,Cancers,Yes,"Saratsis, Amanda M; Brundage, Tom; Ramage, Samuel C; Tarapore, Rohinton S; Yang, Dewen; Allen, Joshua E",Chimerix Inc.; Neurosurgery,,21,6
40647402,"Cancer Stem Cells Connecting to Immunotherapy: Key Insights, Challenges, and Potential Treatment Opportunities.",2025-06-23,Cancers,No,,,,2,0
40647400,Overcoming Barriers in Cancer Biology Research: Current Limitations and Solutions.,2025-06-23,Cancers,Yes,"Colonna, Giovanni",Medical Informatics Unit-AOU L. Vanvitelli,,1,1
40647307,Effects of 12-Week Dietary Inflammatory Index-Based Dietary Education on Frailty Status in Frail Patients with Colorectal Cancer: A Randomized Controlled Trial.,2025-07-01,Nutrients,No,,,,9,0
40647258,"Functional Foods in Modern Nutrition Science: Mechanisms, Evidence, and Public Health Implications.",2025-06-28,Nutrients,No,,,,10,0
40646707,Peptide-Drug Conjugates: A New Hope for Cancer.,2025-08-01,Journal of peptide science : an official publication of the European Peptide Society,No,,,,4,0
40646628,"Effects of dapagliflozin on urinary output, fluid balance, and biochemistry in critically ill patients: a post-hoc secondary analysis of the DEFENDER trial.",2025-07-11,"Critical care (London, England)",Yes,"Rea-Neto, Álvaro; Kozesinski-Nakatani, Amanda C",Center for Studies and Research in Intensive Care Medicine,[email],20,2
40646624,Exploring transposable elements: new horizons in cancer diagnostics and therapeutics.,2025-07-12,Mobile DNA,No,,,[email],5,0
40646623,Erythrocyte based achiral micromotors for localized therapeutic delivery.,2025-07-11,Journal of biological engineering,No,,,[email],4,0
40646612,TFAP2A upregulates FAM83A to suppress ferroptosis and diminish cisplatin sensitivity in non-small cell lung cancer.,2025-07-11,Cell division,Yes,"Sun, Qi",Thoracic Surgery,[email],5,1
40646602,Salvia miltiorrhiza extract ameliorated ovarian damage induced by cyclophosphamide in mice by multidimensional mechanisms.,2025-07-11,Journal of ovarian research,Yes,"Ma, Ding; Han, Yingyan",Obstetrics and Gynecology; Gynecological Oncology,[email],9,2
40646590,Enhancing the therapeutic efficacy of gemcitabine in bladder cancer through TGF-β1 inhibition and pluronic F-127-based microsphere delivery.,2025-07-11,Journal of biological engineering,Yes,"He, Wei",Urology,[email],6,1
40646586,Effects of generative artificial intelligence on cognitive effort and task performance: study protocol for a randomized controlled experiment among college students.,2025-07-11,Trials,No,,,[email],13,0
40646580,Directed evolution and modular integration of a high-affinity ICOS-L variant for potent T cell-mediated tumor elimination.,2025-07-11,Journal of biological engineering,No,,,[email],5,0
40646550,A novel β-TrCP1/NRF2 interaction inhibitor for effective anti-inflammatory therapy.,2025-07-11,Journal of biomedical science,No,,,[email],8,0
